wave,country,satisfaction,freedom_of_choice
2,ARG,5,10
2,ARG,9,7
2,ARG,5,10
2,ARG,6,10
2,ARG,5,5
2,ARG,1,8
2,ARG,8,7
2,ARG,6,4
2,ARG,7,6
2,ARG,8,3
2,ARG,6,8
2,ARG,7,7
2,ARG,7,6
2,ARG,8,10
2,ARG,9,1
2,ARG,9,7
2,ARG,9,9
2,ARG,9,10
2,ARG,10,7
2,ARG,10,10
2,ARG,8,5
2,ARG,8,8
2,ARG,8,4
2,ARG,8,9
2,ARG,5,3
2,ARG,7,3
2,ARG,10,9
2,ARG,7,2
2,ARG,8,3
2,ARG,10,5
2,ARG,10,1
2,ARG,8,10
2,ARG,5,5
2,ARG,3,5
2,ARG,7,7
2,ARG,9,5
2,ARG,9,8
2,ARG,2,6
2,ARG,8,9
2,ARG,10,10
2,ARG,8,8
2,ARG,8,8
2,ARG,5,6
2,ARG,9,7
2,ARG,3,5
2,ARG,8,8
2,ARG,10,8
2,ARG,10,10
2,ARG,4,3
2,ARG,10,4
2,ARG,7,6
2,ARG,10,4
2,ARG,6,4
2,ARG,2,5
2,ARG,7,8
2,ARG,5,3
2,ARG,10,10
2,ARG,7,8
2,ARG,6,7
2,ARG,3,7
2,ARG,7,5
2,ARG,8,7
2,ARG,9,6
2,ARG,7,5
2,ARG,10,10
2,ARG,8,7
2,ARG,10,8
2,ARG,7,8
2,ARG,7,10
2,ARG,8,10
2,ARG,6,8
2,ARG,6,10
2,ARG,8,6
2,ARG,7,10
2,ARG,8,8
2,ARG,5,5
2,ARG,5,8
2,ARG,10,5
2,ARG,10,10
2,ARG,8,7
2,ARG,5,5
2,ARG,5,8
2,ARG,10,10
2,ARG,5,7
2,ARG,5,5
2,ARG,4,10
2,ARG,5,10
2,ARG,4,10
2,ARG,6,6
2,ARG,8,7
2,ARG,3,8
2,ARG,8,8
2,ARG,5,5
2,ARG,5,9
2,ARG,8,5
2,ARG,7,8
2,ARG,7,5
2,ARG,8,7
2,ARG,9,8
2,ARG,8,8
2,ARG,7,4
2,ARG,7,6
2,ARG,7,7
2,ARG,4,7
2,ARG,8,7
2,ARG,5,9
2,ARG,7,7
2,ARG,8,9
2,ARG,9,7
2,ARG,7,6
2,ARG,6,7
2,ARG,7,7
2,ARG,5,5
2,ARG,5,5
2,ARG,5,5
2,ARG,5,7
2,ARG,10,10
2,ARG,10,4
2,ARG,8,10
2,ARG,10,10
2,ARG,5,6
2,ARG,8,9
2,ARG,6,8
2,ARG,5,5
2,ARG,9,7
2,ARG,10,10
2,ARG,10,10
2,ARG,8,8
2,ARG,10,7
2,ARG,10,10
2,ARG,10,10
2,JPN,7,4
2,JPN,6,3
2,JPN,6,5
2,JPN,7,6
2,JPN,7,2
2,JPN,8,3
2,JPN,9,7
2,JPN,7,8
2,JPN,9,6
2,JPN,6,6
2,JPN,5,4
2,JPN,5,6
2,JPN,8,8
2,JPN,7,7
2,JPN,5,9
2,JPN,8,8
2,JPN,9,5
2,JPN,8,5
2,JPN,8,7
2,JPN,7,5
2,JPN,6,7
2,JPN,4,1
2,JPN,4,6
2,JPN,6,5
2,JPN,7,6
2,JPN,5,8
2,JPN,8,6
2,JPN,7,6
2,JPN,6,3
2,JPN,5,6
2,JPN,8,6
2,JPN,9,6
2,JPN,6,6
2,JPN,7,6
2,JPN,4,4
2,JPN,7,4
2,JPN,4,7
2,JPN,1,5
2,JPN,8,8
2,JPN,4,4
2,JPN,6,6
2,JPN,8,5
2,JPN,6,7
2,JPN,5,1
2,JPN,6,6
2,JPN,6,7
2,JPN,4,5
2,JPN,3,6
2,JPN,9,8
2,JPN,7,7
2,JPN,6,4
2,JPN,7,6
2,JPN,9,9
2,JPN,10,1
2,JPN,5,4
2,JPN,4,5
2,JPN,6,1
2,JPN,8,5
2,JPN,7,7
2,JPN,6,6
2,JPN,5,5
2,JPN,6,7
2,JPN,7,5
2,JPN,5,4
2,JPN,4,4
2,JPN,6,4
2,JPN,6,5
2,JPN,8,4
2,JPN,6,5
2,JPN,8,8
2,JPN,7,4
2,JPN,8,10
2,JPN,7,10
2,JPN,9,9
2,JPN,8,9
2,JPN,5,4
2,JPN,8,7
2,JPN,6,6
2,JPN,5,3
2,JPN,5,2
2,JPN,6,6
2,JPN,5,5
2,JPN,7,2
2,JPN,7,7
2,JPN,6,3
2,JPN,4,5
2,JPN,8,2
2,JPN,8,6
2,JPN,8,5
2,JPN,6,1
2,JPN,7,4
2,JPN,7,5
2,JPN,8,8
2,JPN,8,8
2,JPN,8,6
2,JPN,9,6
2,JPN,7,3
2,JPN,8,5
2,JPN,8,6
2,JPN,8,5
2,JPN,6,5
2,JPN,5,2
2,JPN,6,6
2,JPN,6,10
2,JPN,6,5
2,JPN,5,5
2,JPN,6,5
2,JPN,6,1
2,JPN,8,6
2,JPN,7,7
2,JPN,6,5
2,JPN,8,6
2,JPN,8,4
2,JPN,8,5
2,JPN,8,6
2,JPN,6,6
2,JPN,5,5
2,JPN,6,6
2,JPN,5,5
2,JPN,8,6
2,JPN,7,8
2,JPN,5,5
2,JPN,4,7
2,JPN,10,10
2,JPN,7,6
2,JPN,9,8
2,JPN,9,7
2,JPN,8,5
2,JPN,6,5
2,JPN,7,5
2,JPN,6,5
2,JPN,6,5
2,JPN,6,10
2,JPN,5,1
2,JPN,6,6
2,JPN,7,10
2,JPN,4,8
2,JPN,7,5
2,JPN,6,5
2,JPN,5,7
2,JPN,9,6
2,JPN,5,5
2,JPN,8,10
2,JPN,5,5
2,JPN,5,6
2,JPN,6,5
2,JPN,8,5
2,JPN,7,6
2,JPN,4,7
2,JPN,6,3
2,JPN,1,1
2,JPN,7,4
2,JPN,3,5
2,JPN,6,6
2,JPN,5,1
2,JPN,8,6
2,JPN,6,6
2,JPN,8,6
2,JPN,9,5
2,JPN,7,6
2,JPN,8,1
2,JPN,6,6
2,JPN,8,6
2,JPN,8,6
2,JPN,9,7
2,JPN,6,1
2,JPN,9,8
2,JPN,6,5
2,JPN,7,6
2,JPN,7,7
2,JPN,4,6
2,JPN,9,6
2,JPN,8,7
2,JPN,8,6
2,JPN,7,7
2,JPN,6,3
2,JPN,8,6
2,JPN,8,7
2,JPN,7,3
2,JPN,3,1
2,JPN,5,4
2,JPN,9,9
2,JPN,10,9
2,JPN,4,7
2,JPN,3,5
2,JPN,8,6
2,JPN,6,4
2,JPN,6,6
2,JPN,7,5
2,JPN,6,6
2,JPN,6,6
2,JPN,8,3
2,JPN,8,7
2,JPN,6,7
2,JPN,8,7
2,JPN,8,6
2,JPN,1,5
2,JPN,5,5
2,JPN,6,8
2,JPN,1,6
2,JPN,6,6
2,JPN,8,5
2,JPN,8,5
2,JPN,5,5
2,JPN,5,6
2,JPN,5,6
2,JPN,6,5
2,JPN,4,5
2,JPN,6,5
2,JPN,5,4
2,JPN,2,5
2,JPN,8,5
2,JPN,7,6
2,JPN,8,4
2,JPN,8,5
2,JPN,8,6
2,JPN,7,7
2,JPN,8,6
2,JPN,6,7
2,JPN,5,5
2,JPN,6,4
2,JPN,4,6
2,JPN,3,4
2,JPN,5,5
2,JPN,8,6
2,JPN,6,8
2,JPN,7,7
2,JPN,9,9
2,JPN,7,7
2,JPN,6,5
2,JPN,8,8
2,JPN,6,7
2,JPN,8,6
2,JPN,7,8
2,JPN,6,6
2,JPN,8,5
2,JPN,10,7
2,JPN,4,1
2,JPN,5,2
2,JPN,8,5
2,JPN,8,8
2,JPN,4,7
2,JPN,5,1
2,JPN,7,9
2,JPN,6,6
2,JPN,10,8
2,JPN,5,3
2,JPN,8,7
2,JPN,7,5
2,JPN,6,6
2,JPN,5,4
2,JPN,7,5
2,JPN,2,6
2,JPN,6,6
2,JPN,7,6
2,JPN,8,6
2,JPN,4,4
2,JPN,2,6
2,JPN,6,3
2,JPN,6,1
2,JPN,9,5
2,JPN,6,5
2,JPN,6,6
2,JPN,7,7
2,JPN,5,6
2,JPN,8,7
2,JPN,8,8
2,JPN,4,3
2,JPN,8,6
2,JPN,9,8
2,JPN,8,4
2,JPN,6,5
2,JPN,7,6
2,JPN,5,3
2,JPN,6,6
2,JPN,7,3
2,JPN,6,6
2,JPN,10,9
2,JPN,6,3
2,JPN,7,8
2,JPN,8,7
2,JPN,8,4
2,JPN,4,6
2,JPN,7,9
2,JPN,8,7
2,JPN,9,7
2,JPN,5,3
2,JPN,5,3
2,JPN,7,2
2,JPN,7,6
2,JPN,4,3
2,JPN,5,4
2,JPN,3,9
2,JPN,5,3
2,JPN,7,7
2,JPN,8,7
2,JPN,8,2
2,JPN,10,1
2,JPN,8,7
2,JPN,8,4
2,JPN,8,8
2,JPN,3,2
2,JPN,8,5
2,JPN,7,7
2,JPN,7,6
2,JPN,8,3
2,JPN,5,4
2,JPN,8,8
2,JPN,5,7
2,JPN,7,5
2,JPN,6,5
2,JPN,8,8
2,JPN,5,5
2,JPN,8,6
2,JPN,5,1
2,JPN,9,6
2,JPN,8,5
2,JPN,6,5
2,JPN,6,5
2,JPN,8,3
2,JPN,6,6
2,JPN,3,4
2,JPN,6,4
2,JPN,7,7
2,JPN,7,4
2,JPN,3,4
2,JPN,3,2
2,JPN,7,6
2,JPN,5,5
2,JPN,6,5
2,JPN,8,8
2,JPN,6,6
2,JPN,6,5
2,JPN,8,8
2,JPN,8,7
2,JPN,10,5
2,JPN,8,7
2,JPN,2,2
2,JPN,8,5
2,JPN,5,3
2,JPN,8,5
2,JPN,7,6
2,JPN,6,5
2,JPN,7,6
2,JPN,5,1
2,JPN,10,7
2,JPN,6,3
2,JPN,3,1
2,JPN,7,6
2,JPN,7,8
2,JPN,7,6
2,JPN,8,5
2,JPN,7,5
2,JPN,8,8
2,JPN,5,6
2,JPN,5,3
2,JPN,8,5
2,JPN,8,6
2,JPN,6,5
2,JPN,6,6
2,JPN,6,4
2,JPN,8,5
2,JPN,6,5
2,JPN,7,8
2,JPN,4,5
2,JPN,7,1
2,JPN,7,4
2,JPN,8,1
2,JPN,9,8
2,JPN,7,7
2,JPN,8,5
2,JPN,9,5
2,JPN,6,4
2,JPN,10,1
2,JPN,6,5
2,JPN,10,6
2,JPN,7,7
2,JPN,8,5
2,JPN,10,7
2,JPN,6,6
2,JPN,6,5
2,JPN,6,4
2,JPN,8,5
2,JPN,7,7
2,JPN,6,8
2,JPN,4,6
2,JPN,3,3
2,JPN,6,4
2,JPN,5,5
2,JPN,6,6
2,JPN,5,8
2,JPN,8,1
2,JPN,6,5
2,JPN,8,8
2,JPN,5,5
2,JPN,7,6
2,JPN,7,7
2,JPN,10,1
2,JPN,7,6
2,JPN,6,3
2,JPN,6,4
2,JPN,8,8
2,JPN,8,3
2,JPN,7,5
2,JPN,7,3
2,JPN,7,7
2,JPN,6,7
2,JPN,8,6
2,JPN,6,6
2,JPN,7,8
2,JPN,10,5
2,JPN,6,6
2,JPN,5,6
2,JPN,8,7
2,JPN,8,5
2,JPN,9,6
2,JPN,8,8
2,JPN,8,5
2,JPN,6,5
2,JPN,7,7
2,JPN,4,4
2,JPN,8,5
2,JPN,6,7
2,JPN,10,6
2,JPN,8,6
2,JPN,3,1
2,JPN,9,7
2,JPN,6,4
2,JPN,5,4
2,JPN,10,5
2,JPN,10,6
2,JPN,6,7
2,JPN,9,5
2,JPN,7,2
2,JPN,7,5
2,JPN,9,6
2,JPN,8,8
2,JPN,5,3
2,JPN,6,4
2,JPN,5,1
2,JPN,7,7
2,JPN,5,1
2,JPN,8,4
2,JPN,5,3
2,JPN,5,6
2,JPN,5,9
2,JPN,8,5
2,JPN,7,6
2,JPN,7,6
2,JPN,3,5
2,JPN,6,6
2,JPN,4,4
2,JPN,8,5
2,JPN,3,2
2,JPN,7,5
2,JPN,9,2
2,JPN,9,8
2,JPN,7,6
2,JPN,7,8
2,JPN,5,6
2,JPN,8,9
2,JPN,6,4
2,JPN,5,5
2,JPN,8,5
2,JPN,6,8
2,JPN,6,3
2,JPN,8,5
2,JPN,8,4
2,JPN,7,7
2,JPN,3,6
2,JPN,8,5
2,JPN,8,8
2,JPN,9,8
2,JPN,8,5
2,JPN,8,6
2,JPN,8,7
2,JPN,7,6
2,JPN,6,1
2,JPN,1,5
2,JPN,6,5
2,JPN,8,7
2,JPN,6,5
2,JPN,8,6
2,JPN,7,5
2,JPN,8,6
2,JPN,7,7
2,JPN,5,7
2,JPN,6,6
2,JPN,7,6
2,JPN,8,7
2,JPN,4,7
2,JPN,7,6
2,JPN,4,4
2,JPN,5,5
2,JPN,8,6
2,JPN,8,5
2,JPN,7,6
2,JPN,8,6
2,JPN,9,5
2,JPN,10,8
2,JPN,6,7
2,JPN,6,4
2,JPN,4,5
2,JPN,9,5
2,JPN,7,6
2,JPN,8,6
2,JPN,7,6
2,JPN,9,8
2,JPN,8,7
2,JPN,5,2
2,JPN,3,5
2,JPN,7,6
2,JPN,7,10
2,JPN,5,5
2,JPN,8,8
2,JPN,9,8
2,JPN,8,10
2,JPN,7,7
2,JPN,5,5
2,JPN,6,5
2,JPN,6,5
2,JPN,7,6
2,JPN,5,5
2,JPN,8,1
2,JPN,7,8
2,JPN,5,4
2,JPN,5,5
2,JPN,5,1
2,JPN,8,7
2,JPN,7,6
2,JPN,6,6
2,JPN,7,6
2,JPN,6,6
2,JPN,5,7
2,JPN,6,5
2,JPN,10,5
2,JPN,8,7
2,JPN,7,8
2,JPN,6,7
2,JPN,5,4
2,JPN,6,4
2,JPN,5,2
2,JPN,8,7
2,JPN,2,5
2,JPN,8,4
2,JPN,7,3
2,JPN,6,2
2,JPN,9,9
2,JPN,8,5
2,JPN,7,3
2,JPN,6,3
2,JPN,7,8
2,JPN,4,1
2,JPN,7,7
2,JPN,4,3
2,JPN,8,5
2,JPN,7,5
2,JPN,5,4
2,JPN,5,1
2,JPN,8,7
2,JPN,5,5
2,JPN,7,4
2,JPN,5,1
2,JPN,6,4
2,JPN,8,8
2,JPN,10,10
2,JPN,5,5
2,JPN,7,7
2,JPN,8,5
2,JPN,6,8
2,JPN,8,5
2,JPN,6,8
2,JPN,5,6
2,JPN,8,8
2,JPN,6,4
2,JPN,6,5
2,JPN,7,7
2,JPN,7,7
2,JPN,8,6
2,JPN,9,7
2,JPN,5,4
2,JPN,9,3
2,JPN,8,5
2,JPN,7,6
2,JPN,8,3
2,JPN,8,3
2,JPN,9,1
2,JPN,9,3
2,JPN,8,7
2,JPN,7,4
2,JPN,6,5
2,JPN,3,3
2,JPN,8,7
2,JPN,8,5
2,JPN,8,2
2,JPN,8,5
2,JPN,8,5
2,JPN,6,5
2,JPN,7,5
2,JPN,6,4
2,JPN,9,1
2,JPN,4,4
2,JPN,7,3
2,JPN,5,7
2,JPN,6,5
2,JPN,6,5
2,JPN,8,6
2,JPN,7,8
2,JPN,7,6
2,JPN,8,8
2,JPN,6,6
2,JPN,10,9
2,JPN,8,6
2,JPN,5,9
2,JPN,3,3
2,JPN,6,1
2,JPN,6,4
2,JPN,3,3
2,JPN,6,1
2,JPN,5,4
2,JPN,5,3
2,JPN,7,5
2,JPN,8,6
2,JPN,5,6
2,JPN,6,5
2,JPN,6,5
2,JPN,3,2
2,JPN,8,8
2,JPN,8,8
2,JPN,8,6
2,JPN,7,5
2,JPN,6,5
2,JPN,4,6
2,JPN,6,3
2,JPN,8,3
2,JPN,4,5
2,JPN,7,6
2,JPN,3,8
2,JPN,7,6
2,JPN,7,6
2,JPN,5,6
2,JPN,7,5
2,JPN,4,6
2,JPN,9,3
2,JPN,3,8
2,JPN,5,5
2,JPN,5,6
2,JPN,7,7
2,JPN,8,6
2,JPN,7,7
2,JPN,4,10
2,JPN,4,8
2,JPN,2,3
2,JPN,7,7
2,JPN,9,7
2,JPN,7,5
2,JPN,8,7
2,JPN,6,6
2,JPN,8,6
2,JPN,6,6
2,JPN,9,8
2,JPN,8,7
2,JPN,8,4
2,JPN,8,9
2,JPN,8,5
2,JPN,8,5
2,JPN,3,2
2,JPN,8,7
2,JPN,8,8
2,JPN,7,1
2,JPN,8,7
2,JPN,4,6
2,JPN,6,6
2,JPN,9,6
2,JPN,4,3
2,JPN,8,4
2,JPN,10,9
2,JPN,7,3
2,JPN,6,3
2,JPN,8,6
2,JPN,8,6
2,JPN,3,5
2,JPN,8,8
2,JPN,8,7
2,JPN,3,2
2,JPN,8,8
2,JPN,8,5
2,JPN,8,5
2,JPN,4,3
2,JPN,7,6
2,JPN,7,7
2,JPN,5,7
2,JPN,10,5
2,JPN,7,6
2,JPN,6,6
2,JPN,3,1
2,JPN,8,7
2,JPN,7,6
2,JPN,5,6
2,JPN,7,5
2,JPN,7,5
2,JPN,7,7
2,JPN,7,6
2,JPN,9,7
2,JPN,9,6
2,JPN,5,6
2,JPN,7,7
2,JPN,5,6
2,JPN,7,7
2,JPN,5,5
2,JPN,8,7
2,JPN,6,7
2,JPN,7,5
2,JPN,8,8
2,JPN,6,4
2,JPN,4,2
2,JPN,8,6
2,JPN,2,4
2,JPN,9,8
2,JPN,3,6
2,JPN,7,6
2,JPN,7,6
2,JPN,1,7
2,JPN,4,7
2,JPN,8,5
2,JPN,7,6
2,JPN,6,6
2,JPN,8,7
2,JPN,5,5
2,JPN,7,5
2,JPN,7,4
2,JPN,6,3
2,JPN,8,6
2,JPN,7,7
2,JPN,2,1
2,JPN,8,7
2,JPN,7,4
2,JPN,7,7
2,JPN,6,6
2,JPN,6,6
2,JPN,7,6
2,JPN,9,8
2,JPN,4,6
2,JPN,6,5
2,JPN,8,4
2,JPN,5,8
2,JPN,10,6
2,JPN,10,9
2,JPN,3,8
2,JPN,7,7
2,JPN,7,5
2,JPN,6,6
2,JPN,8,3
2,JPN,5,5
2,JPN,6,3
2,JPN,8,6
2,JPN,7,7
2,JPN,8,6
2,JPN,7,6
2,JPN,6,7
2,JPN,9,6
2,JPN,9,8
2,JPN,5,8
2,JPN,8,6
2,JPN,4,4
2,JPN,7,7
2,JPN,7,6
2,JPN,6,7
2,JPN,5,3
2,JPN,9,9
2,JPN,5,6
2,JPN,6,5
2,JPN,6,6
2,JPN,8,5
2,JPN,9,8
2,JPN,7,5
2,JPN,7,5
2,JPN,9,1
2,JPN,5,5
2,JPN,8,4
2,JPN,7,5
2,JPN,7,8
2,JPN,8,8
2,JPN,6,7
2,JPN,7,4
2,JPN,6,5
2,JPN,5,5
2,JPN,4,4
2,JPN,3,5
2,JPN,5,5
2,JPN,5,3
2,JPN,7,9
2,JPN,7,7
2,JPN,6,7
2,JPN,3,4
2,JPN,5,5
2,JPN,7,6
2,JPN,6,4
2,JPN,6,6
2,JPN,7,5
2,JPN,7,5
2,JPN,7,4
2,JPN,8,7
2,JPN,8,7
2,JPN,7,6
2,JPN,6,5
2,JPN,5,5
2,JPN,8,3
2,JPN,1,5
2,JPN,10,3
2,JPN,6,8
2,JPN,8,6
2,JPN,6,2
2,JPN,3,2
2,JPN,6,5
2,JPN,6,5
2,JPN,4,6
2,JPN,8,3
2,JPN,7,5
2,JPN,6,6
2,JPN,8,8
2,JPN,5,5
2,JPN,8,5
2,JPN,6,5
2,JPN,9,9
2,JPN,8,5
2,JPN,8,8
2,JPN,6,8
2,JPN,5,5
2,JPN,7,7
2,JPN,8,6
2,JPN,8,7
2,JPN,4,5
2,JPN,3,8
2,JPN,5,5
2,JPN,7,6
2,JPN,10,9
2,JPN,5,4
2,JPN,8,9
2,JPN,6,6
2,JPN,4,10
2,JPN,8,8
2,JPN,8,5
2,JPN,6,6
2,JPN,7,1
2,JPN,7,8
2,JPN,8,7
2,JPN,8,8
2,JPN,7,5
2,JPN,7,3
2,JPN,7,7
2,JPN,2,3
2,JPN,6,7
2,JPN,5,4
2,JPN,8,7
2,JPN,5,6
2,JPN,6,6
2,JPN,6,5
2,JPN,5,5
2,JPN,4,8
2,JPN,4,7
2,JPN,6,7
2,JPN,6,7
2,JPN,6,8
2,JPN,7,5
2,JPN,6,5
2,JPN,6,7
2,JPN,6,7
2,JPN,6,8
2,JPN,4,5
2,JPN,6,5
2,JPN,7,4
2,JPN,4,6
2,JPN,1,5
2,JPN,6,5
2,JPN,5,3
2,JPN,4,8
2,JPN,5,5
2,JPN,10,10
2,MEX,1,3
2,MEX,6,3
2,MEX,7,6
2,MEX,8,6
2,MEX,10,10
2,MEX,10,10
2,MEX,10,7
2,MEX,8,10
2,MEX,8,9
2,MEX,8,7
2,MEX,7,7
2,MEX,7,8
2,MEX,5,5
2,MEX,7,7
2,MEX,7,5
2,MEX,6,6
2,MEX,8,8
2,MEX,8,7
2,MEX,8,8
2,MEX,8,8
2,MEX,7,9
2,MEX,9,9
2,MEX,10,10
2,MEX,10,8
2,MEX,7,7
2,MEX,8,8
2,MEX,3,3
2,MEX,6,8
2,MEX,10,5
2,MEX,4,3
2,MEX,2,5
2,MEX,8,6
2,MEX,4,3
2,MEX,5,8
2,MEX,8,8
2,MEX,10,10
2,MEX,4,5
2,MEX,3,5
2,MEX,2,5
2,MEX,8,2
2,MEX,7,8
2,MEX,9,7
2,MEX,7,7
2,MEX,3,3
2,MEX,3,3
2,MEX,8,8
2,MEX,4,3
2,MEX,4,2
2,MEX,9,8
2,MEX,5,5
2,MEX,10,2
2,MEX,6,8
2,MEX,9,8
2,MEX,3,5
2,MEX,8,8
2,MEX,8,9
2,MEX,10,9
2,MEX,3,3
2,MEX,8,8
2,MEX,5,10
2,MEX,4,1
2,MEX,6,10
2,MEX,7,10
2,MEX,8,7
2,MEX,9,9
2,MEX,9,9
2,MEX,8,9
2,MEX,9,10
2,MEX,10,5
2,MEX,9,5
2,MEX,6,9
2,MEX,7,9
2,MEX,8,5
2,MEX,8,7
2,MEX,8,5
2,MEX,8,5
2,MEX,10,7
2,MEX,10,8
2,MEX,9,9
2,MEX,8,8
2,MEX,5,8
2,MEX,8,8
2,MEX,10,8
2,MEX,9,10
2,MEX,1,5
2,MEX,9,8
2,MEX,6,3
2,MEX,8,9
2,MEX,7,9
2,MEX,10,7
2,MEX,9,8
2,MEX,8,5
2,MEX,8,10
2,MEX,8,7
2,MEX,9,8
2,MEX,9,8
2,MEX,6,8
2,MEX,5,8
2,MEX,8,9
2,MEX,8,9
2,MEX,9,6
2,MEX,6,1
2,MEX,7,7
2,MEX,7,8
2,MEX,7,9
2,MEX,7,5
2,MEX,7,7
2,MEX,10,7
2,MEX,10,9
2,MEX,5,7
2,MEX,8,8
2,MEX,8,8
2,MEX,10,9
2,MEX,6,6
2,MEX,5,5
2,MEX,7,7
2,MEX,10,10
2,MEX,10,3
2,MEX,8,7
2,MEX,7,9
2,MEX,9,8
2,MEX,8,7
2,MEX,8,9
2,MEX,10,7
2,MEX,5,7
2,MEX,7,5
2,MEX,8,8
2,MEX,10,9
2,MEX,7,8
2,MEX,9,9
2,MEX,10,9
2,MEX,10,10
2,MEX,7,3
2,MEX,8,4
2,MEX,7,8
2,MEX,10,9
2,MEX,3,6
2,MEX,8,7
2,MEX,9,9
2,MEX,10,8
2,MEX,7,9
2,MEX,9,9
2,MEX,8,7
2,MEX,8,8
2,MEX,10,9
2,MEX,8,8
2,MEX,8,9
2,MEX,7,6
2,MEX,6,7
2,MEX,5,8
2,MEX,5,7
2,MEX,10,10
2,MEX,7,5
2,MEX,1,10
2,MEX,6,5
2,MEX,5,10
2,MEX,8,9
2,MEX,5,4
2,MEX,1,10
2,MEX,6,7
2,MEX,4,4
2,MEX,9,10
2,MEX,9,8
2,MEX,8,10
2,MEX,9,9
2,MEX,8,8
2,MEX,4,5
2,MEX,5,5
2,MEX,10,10
2,MEX,7,7
2,MEX,8,8
2,MEX,9,7
2,MEX,10,10
2,MEX,6,6
2,MEX,8,7
2,MEX,7,9
2,MEX,10,10
2,MEX,7,10
2,MEX,7,7
2,MEX,8,8
2,MEX,7,9
2,MEX,9,8
2,MEX,8,7
2,MEX,8,7
2,MEX,8,8
2,MEX,9,10
2,MEX,8,4
2,MEX,10,8
2,MEX,8,8
2,MEX,10,8
2,MEX,10,7
2,MEX,8,10
2,MEX,9,7
2,MEX,8,8
2,MEX,9,8
2,MEX,3,10
2,MEX,9,9
2,MEX,9,2
2,MEX,8,8
2,MEX,6,5
2,MEX,10,7
2,MEX,4,7
2,MEX,5,6
2,MEX,10,6
2,MEX,10,10
2,MEX,9,5
2,MEX,10,9
2,MEX,10,1
2,MEX,8,6
2,MEX,9,10
2,MEX,9,9
2,MEX,1,1
2,MEX,10,10
2,MEX,9,3
2,MEX,9,10
2,MEX,10,10
2,MEX,10,10
2,MEX,10,10
2,MEX,9,5
2,MEX,10,10
2,MEX,9,10
2,MEX,10,10
2,MEX,8,1
2,MEX,6,7
2,MEX,5,7
2,MEX,8,8
2,MEX,7,8
2,MEX,6,4
2,MEX,9,8
2,MEX,9,9
2,MEX,9,10
2,MEX,8,7
2,MEX,7,7
2,MEX,6,6
2,MEX,5,10
2,MEX,8,7
2,MEX,3,9
2,MEX,7,8
2,MEX,8,8
2,MEX,9,3
2,MEX,9,8
2,MEX,9,10
2,MEX,9,9
2,MEX,10,10
2,MEX,2,2
2,MEX,6,8
2,MEX,10,5
2,MEX,8,9
2,MEX,8,8
2,MEX,5,1
2,MEX,7,9
2,MEX,8,8
2,MEX,7,7
2,MEX,6,8
2,MEX,9,10
2,MEX,9,9
2,MEX,9,9
2,MEX,9,7
2,MEX,8,9
2,MEX,9,9
2,MEX,9,8
2,MEX,9,9
2,MEX,4,9
2,MEX,9,9
2,MEX,6,2
2,MEX,6,7
2,MEX,2,2
2,MEX,8,9
2,MEX,8,10
2,MEX,8,9
2,MEX,9,3
2,MEX,8,2
2,MEX,8,7
2,MEX,4,5
2,MEX,10,9
2,MEX,4,9
2,MEX,10,10
2,MEX,9,8
2,MEX,8,6
2,MEX,8,6
2,MEX,9,8
2,MEX,5,5
2,MEX,6,6
2,MEX,10,10
2,MEX,1,10
2,MEX,5,5
2,MEX,5,10
2,MEX,9,7
2,MEX,10,9
2,MEX,9,9
2,MEX,6,6
2,MEX,8,3
2,MEX,10,10
2,MEX,8,7
2,MEX,4,7
2,MEX,8,9
2,MEX,9,6
2,MEX,10,9
2,MEX,10,8
2,MEX,1,1
2,MEX,5,5
2,MEX,5,5
2,MEX,4,5
2,MEX,5,5
2,MEX,8,8
2,MEX,8,8
2,MEX,6,6
2,MEX,8,7
2,MEX,5,5
2,MEX,10,10
2,MEX,8,8
2,MEX,10,8
2,MEX,10,7
2,MEX,5,1
2,MEX,7,5
2,MEX,9,8
2,MEX,10,7
2,MEX,10,6
2,MEX,10,10
2,MEX,6,7
2,MEX,10,5
2,MEX,9,8
2,MEX,10,10
2,MEX,10,10
2,MEX,10,6
2,MEX,10,6
2,MEX,9,8
2,MEX,10,6
2,MEX,10,6
2,MEX,8,3
2,MEX,7,5
2,MEX,8,5
2,MEX,7,8
2,MEX,9,5
2,MEX,9,5
2,MEX,8,7
2,MEX,10,8
2,MEX,8,7
2,MEX,10,10
2,MEX,10,10
2,MEX,7,7
2,MEX,5,5
2,MEX,8,8
2,MEX,10,8
2,MEX,1,8
2,MEX,5,8
2,MEX,8,8
2,MEX,4,2
2,MEX,8,7
2,MEX,8,8
2,MEX,8,6
2,MEX,9,8
2,MEX,8,8
2,MEX,7,7
2,MEX,8,6
2,MEX,5,4
2,MEX,9,9
2,MEX,10,9
2,MEX,8,6
2,MEX,8,5
2,MEX,8,8
2,MEX,7,5
2,MEX,8,7
2,MEX,8,7
2,MEX,8,7
2,MEX,8,8
2,MEX,8,8
2,MEX,9,10
2,MEX,10,8
2,MEX,6,2
2,MEX,10,9
2,MEX,8,8
2,MEX,10,9
2,MEX,8,7
2,MEX,5,9
2,MEX,10,9
2,MEX,2,10
2,MEX,7,9
2,MEX,7,6
2,MEX,6,10
2,MEX,7,5
2,MEX,8,1
2,MEX,9,8
2,MEX,8,9
2,MEX,6,1
2,MEX,4,3
2,MEX,10,8
2,MEX,4,4
